hltTimingSummary output at a glance: 

Input file: outputTiming.root
 121.4478 (path HLT_Ele12_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_RsqMR30_Rsq0p04_MR200_v4)
 104.5301 (path HLT_Ele12_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_RsqMR40_Rsq0p04_MR200_v4)
 156.1112 (path HLT_Ele12_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_DoubleCentralJet65_v4)
  35.6142 (path HLT_Photon40_CaloIdL_RsqMR40_Rsq0p09_MR150_v6)
  35.6203 (path HLT_Photon40_CaloIdL_RsqMR45_Rsq0p09_MR150_v6)
  35.6449 (path HLT_Photon40_CaloIdL_RsqMR50_Rsq0p09_MR150_v6)
  36.9330 (path HLT_DoublePhoton40_CaloIdL_Rsq0p035_v6)
  36.9330 (path HLT_DoublePhoton40_CaloIdL_Rsq0p06_v6)
  35.1971 (path HLT_Mu22_Photon22_CaloIdL_v7)
  44.0301 (path HLT_Mu8_DoubleEle8_CaloIdT_TrkIdVL_v7)
  50.8512 (path HLT_Mu8_Ele8_CaloIdT_TrkIdVL_Ele8_CaloIdL_TrkIdVL_v7)
  56.4516 (path HLT_DoubleMu14_Mass8_PFMET40_v8)
  56.4516 (path HLT_DoubleMu14_Mass8_PFMET50_v8)
  53.9121 (path HLT_DoubleEle14_CaloIdT_TrkIdVL_Mass8_PFMET40_v8)
  53.8998 (path HLT_DoubleEle14_CaloIdT_TrkIdVL_Mass8_PFMET50_v8)
  48.7717 (path HLT_Mu14_Ele14_CaloIdT_TrkIdVL_Mass8_PFMET40_v8)
  48.7717 (path HLT_Mu14_Ele14_CaloIdT_TrkIdVL_Mass8_PFMET50_v8)
 422.4327 (path HLT_PFNoPUHT350_PFMET100_v4)
 349.9959 (path HLT_PFNoPUHT400_PFMET100_v4)
 176.1880 (path HLT_CleanPFNoPUHT350_Ele5_CaloIdT_CaloIsoVL_TrkIdT_TrkIsoVL_PFMET45_v3)
 176.1819 (path HLT_CleanPFNoPUHT350_Ele5_CaloIdT_CaloIsoVL_TrkIdT_TrkIsoVL_PFMET50_v3)
 173.2375 (path HLT_CleanPFNoPUHT300_Ele15_CaloIdT_CaloIsoVL_TrkIdT_TrkIsoVL_PFMET45_v3)
 173.2436 (path HLT_CleanPFNoPUHT300_Ele15_CaloIdT_CaloIsoVL_TrkIdT_TrkIsoVL_PFMET50_v3)
 120.8958 (path HLT_CleanPFNoPUHT300_Ele40_CaloIdVT_TrkIdT_v3)
  80.6319 (path HLT_CleanPFNoPUHT300_Ele60_CaloIdVT_TrkIdT_v3)
  78.9267 (path HLT_Ele5_SC5_Jpsi_Mass2to15_v4)
  58.8131 (path HLT_DiJet20_MJJ650_AllJets_DEta3p5_HT120_VBF_v1)
  58.7947 (path HLT_DiJet30_MJJ700_AllJets_DEta3p5_VBF_v1)
  60.0460 (path HLT_DiJet35_MJJ650_AllJets_DEta3p5_VBF_v5)
  58.7640 (path HLT_DiJet35_MJJ700_AllJets_DEta3p5_VBF_v5)
  58.7763 (path HLT_DiJet35_MJJ750_AllJets_DEta3p5_VBF_v5)
 108.2842 (path HLT_Ele22_eta2p1_WP90Rho_LooseIsoPFTau20_v7)
 139.5187 (path HLT_Ele22_eta2p1_WP90NoIso_LooseIsoPFTau20_v7)
 284.6991 (path HLT_IsoMu17_eta2p1_LooseIsoPFTau20_v7)
 307.2294 (path HLT_Mu17_eta2p1_LooseIsoPFTau20_v7)
 233.8603 (path HLT_PixelTracks_Multiplicity70_v3)
 232.9279 (path HLT_PixelTracks_Multiplicity80_v12)
 232.9401 (path HLT_PixelTracks_Multiplicity90_v3)
  73.7372 (path DST_HT250_v4)
  67.9344 (path DST_L1HTT_Or_L1MultiJet_v4)
 266.3215 (path DST_Mu5_HT250_v4)
 184.5241 (path DST_Ele8_CaloIdL_CaloIsoVL_TrkIdVL_TrkIsoVL_HT250_v4)
  28.8730 (path HLT_BeamGas_HF_Beam1_v5)
  28.8668 (path HLT_BeamGas_HF_Beam2_v5)
  28.8361 (path HLT_BeamHalo_v13)
  28.8239 (path HLT_HcalUTCA_v1)
 169.0357 (path HLT_IsoTrackHE_v15)
  74.5654 (path HLT_IsoTrackHB_v14)
  28.8791 (path HLT_HcalPhiSym_v11)
  28.8852 (path HLT_HcalNZS_v10)
  28.8362 (path HLT_GlobalRunHPDNoise_v8)
  28.8300 (path HLT_L1Tech_HBHEHO_totalOR_v6)
  28.8791 (path HLT_L1Tech_HCAL_HF_single_channel_v4)
  28.8668 (path HLT_ZeroBias_v7)
  28.8729 (path HLT_ZeroBias_Parked_v1)
  87.2629 (path HLT_ZeroBiasPixel_DoubleTrack_v2)
  28.8239 (path HLT_Physics_v5)
  28.8239 (path HLT_Physics_Parked_v1)
  28.8362 (path DST_Physics_v5)
  27.5357 (path HLT_DTCalibration_v2)
  27.5664 (path HLT_EcalCalibration_v3)
  27.4989 (path HLT_HcalCalibration_v3)
  28.6767 (path HLT_TrackerCalibration_v3)
  27.4867 (path HLT_Random_v2)
  28.8730 (path HLT_L1SingleMuOpen_AntiBPTX_v7)
  28.8484 (path HLT_L1TrackerCosmics_v7)
  27.4867 (path HLT_DTErrors_v3)
  28.8484 (path HLT_L1DoubleJet36Central_v7)
  31.0751 (path AlCa_EcalPi0EBonly_v6)
  31.0934 (path AlCa_EcalPi0EEonly_v6)
  30.9647 (path AlCa_EcalEtaEBonly_v6)
  31.0566 (path AlCa_EcalEtaEEonly_v6)
  37.5771 (path AlCa_EcalPhiSym_v13)
  29.0079 (path AlCa_RPCMuonNoTriggers_v9)
  31.7805 (path AlCa_RPCMuonNoHits_v9)
  31.2285 (path AlCa_RPCMuonNormalisation_v9)
  28.9159 (path AlCa_LumiPixels_v8)
  28.9404 (path AlCa_LumiPixels_ZeroBias_v4)
  27.5603 (path AlCa_LumiPixels_Random_v1)
  51.1395 (path DQM_FEDIntegrity_v11)
  27.4805 (path HLT_LogMonitor_v4)
  30.0936 (path HLTriggerFinalPath)

The slowest event (152) took 11656.228 msec

The three slowest modules (running in any path) are: 
Module hltParticleFlowBlock, with average per event time:  313.9401 msec
Module hltParticleFlowBlockForTaus, with average per event time:  246.8766 msec
Module hltRegionalCandidatesForL3MuonIsolation, with average per event time:  235.3937 msec

The three slowest modules (by path) are: 
Module hltParticleFlowBlock in path HLT_PFJet40_v8, with average per event time:  313.9401 msec
Module hltParticleFlowBlockForTaus in path HLT_LooseIsoPFTau35_Trk20_Prong1_v10, with average per event time:  238.3687 msec
Module hltRegionalCandidatesForL3MuonIsolation in path HLT_RelIso1p0Mu5_v6, with average per event time:  226.5975 msec

The three slowest RUNNING modules (by path) are: 
Module hltEcalActivityEgammaRegionalCkfTrackCandidates in path HLT_Photon36_R9Id85_OR_CaloId10_Iso50_Photon22_R9Id85_OR_CaloId10_Iso50_v6, with average running time: 1693.7425 msec
Module hltRegionalCandidatesForL3MuonIsolation in path HLT_DoubleRelIso1p0Mu5_Mass8_PFNoPUHT175_v4, with average running time: 1668.0800 msec
Module hltEcalActivityEgammaRegionalCkfTrackCandidates in path HLT_Photon26_R9Id85_OR_CaloId10_Iso50_Photon18_R9Id85_OR_CaloId10_Iso50_Mass70_v2, with average running time: 1464.5774 msec

A given module took the longest time to run in the following events:
Module hltTriggerType was slowest in event 140, with time:    1.0000 msec
Module csctfDigis was slowest in event 14, with time:    1.0000 msec
Module dttfDigis was slowest in event 31, with time:    1.0000 msec
Module gctDigis was slowest in event 20, with time:    1.0000 msec
Module gtDigis was slowest in event 5, with time:    1.0000 msec
Module gtEvmDigis was slowest in event 86, with time:    1.0000 msec
Module siPixelDigis was slowest in event 51, with time:    7.9990 msec
Module siStripDigis was slowest in event 51, with time:   23.9960 msec
Module ecalDigis was slowest in event 180, with time:    6.0000 msec
Module ecalPreshowerDigis was slowest in event 51, with time:    2.0000 msec
Module hcalDigis was slowest in event 180, with time:    3.0000 msec
Module muonCSCDigis was slowest in event 114, with time:   12.9980 msec
Module muonDTDigis was slowest in event 27, with time:    1.0000 msec
Module muonRPCDigis was slowest in event 30, with time:    1.0000 msec
Module castorDigis was slowest in event 21, with time:    1.0000 msec
Module scalersRawToDigi was slowest in event 14, with time:    1.0000 msec
Module simBscDigis was slowest in event 19, with time:    1.0000 msec
Module simRpcTechTrigDigis was slowest in event 20, with time:    1.0000 msec
Module simHcalTechTrigDigis was slowest in event 54, with time:    1.0000 msec
Module simGtDigis was slowest in event 147, with time:    3.0000 msec
Module hltL1GtObjectMap was slowest in event 180, with time:    3.0000 msec
Module hltL1extraParticles was slowest in event 24, with time:    1.0000 msec
Module hltScalersRawToDigi was slowest in event 56, with time:    1.0000 msec
Module hltOnlineBeamSpot was slowest in event 75, with time:    1.0000 msec
Module hltL1sL1ZeroBias was slowest in event 46, with time:    1.0000 msec
Module hltPreActivityEcalSC7 was slowest in event 20, with time:    1.0000 msec
Module hltEcalRawToRecHitFacility was slowest in event 19, with time:    1.0000 msec
Module hltESRawToRecHitFacility was slowest in event 27, with time:    1.0000 msec
Module hltEcalRegionalRestFEDs was slowest in event 80, with time:    1.0000 msec
Module hltEcalRegionalESRestFEDs was slowest in event 55, with time:    1.0000 msec
Module hltEcalRecHitAll was slowest in event 147, with time:   16.9980 msec
Module hltESRecHitAll was slowest in event 59, with time:    7.9990 msec
Module hltHybridSuperClustersActivity was slowest in event 147, with time:    7.9980 msec
Module hltCorrectedHybridSuperClustersActivity was slowest in event 24, with time:    1.0000 msec
Module hltMulti5x5BasicClustersActivity was slowest in event 51, with time:   20.9970 msec
Module hltMulti5x5SuperClustersActivity was slowest in event 152, with time:   11.9980 msec
Module hltMulti5x5SuperClustersWithPreshowerActivity was slowest in event 51, with time:   47.9930 msec
Module hltCorrectedMulti5x5SuperClustersWithPreshowerActivity was slowest in event 19, with time:    1.0000 msec
Module hltRecoEcalSuperClusterActivityCandidate was slowest in event 28, with time:    1.0000 msec
Module hltEcalActivitySuperClusterWrapper was slowest in event 72, with time:    1.0000 msec
Module hltEgammaSelectEcalSuperClustersActivityFilterSC7 was slowest in event 109, with time:    1.0000 msec
Module hltL1sL1SingleJet16 was slowest in event 38, with time:    1.0000 msec
Module hltL1sL1SingleJet36 was slowest in event 100, with time:    1.0000 msec
Module hltHcalDigis was slowest in event 147, with time:    2.9990 msec
Module hltHbhereco was slowest in event 114, with time:    3.0000 msec
Module hltHfreco was slowest in event 51, with time:    3.0000 msec
Module hltHoreco was slowest in event 19, with time:    1.0000 msec
Module hltTowerMakerForPF was slowest in event 51, with time:   20.9960 msec
Module hltAntiKT5CaloJetsPF was slowest in event 180, with time:   11.9980 msec
Module hltAntiKT5CaloJetsPFEt5 was slowest in event 11, with time:    1.0000 msec
Module hltMuonDTDigis was slowest in event 36, with time:    1.0000 msec
Module hltDt1DRecHits was slowest in event 19, with time:    1.0000 msec
Module hltDt4DSegments was slowest in event 176, with time:   25.9960 msec
Module hltMuonCSCDigis was slowest in event 114, with time:   12.9980 msec
Module hltCsc2DRecHits was slowest in event 51, with time:    7.9990 msec
Module hltCscSegments was slowest in event 83, with time:    8.9990 msec
Module hltMuonRPCDigis was slowest in event 19, with time:    1.0000 msec
Module hltRpcRecHits was slowest in event 35, with time:    1.0000 msec
Module hltL2OfflineMuonSeeds was slowest in event 5, with time:    1.0000 msec
Module hltL2MuonSeeds was slowest in event 154, with time:    2.0000 msec
Module hltL2Muons was slowest in event 152, with time:    6.0000 msec
Module hltL2MuonCandidates was slowest in event 19, with time:    1.0000 msec
Module hltSiPixelDigis was slowest in event 51, with time:    7.9980 msec
Module hltSiPixelClusters was slowest in event 51, with time:   13.9980 msec
Module hltSiPixelRecHits was slowest in event 51, with time:   15.9980 msec
Module hltSiStripExcludedFEDListProducer was slowest in event 33, with time:    1.0000 msec
Module hltSiStripRawToClustersFacility was slowest in event 19, with time:    1.0000 msec
Module hltSiStripClusters was slowest in event 5, with time:    1.0000 msec
Module hltL3TrajSeedOIState was slowest in event 124, with time:    3.0000 msec
Module hltL3TrackCandidateFromL2OIState was slowest in event 152, with time:   21.9970 msec
Module hltL3TkTracksFromL2OIState was slowest in event 47, with time:    1.0000 msec
Module hltL3MuonsOIState was slowest in event 152, with time:    6.9990 msec
Module hltL3TrajSeedOIHit was slowest in event 114, with time:    2.0000 msec
Module hltL3TrackCandidateFromL2OIHit was slowest in event 114, with time:   33.9950 msec
Module hltL3TkTracksFromL2OIHit was slowest in event 36, with time:    2.0000 msec
Module hltL3MuonsOIHit was slowest in event 114, with time:    4.9990 msec
Module hltL3TkFromL2OICombination was slowest in event 128, with time:    1.0000 msec
Module hltL3TrajSeedIOHit was slowest in event 131, with time:    4.9990 msec
Module hltL3TrackCandidateFromL2IOHit was slowest in event 131, with time:   10.9990 msec
Module hltL3TkTracksFromL2IOHit was slowest in event 26, with time:    1.0000 msec
Module hltL3MuonsIOHit was slowest in event 131, with time:    1.9990 msec
Module hltL3TrajectorySeed was slowest in event 125, with time:    1.0000 msec
Module hltL3TrackCandidateFromL2 was slowest in event 178, with time:    1.0000 msec
Module hltL3TkTracksFromL2 was slowest in event 115, with time:    1.0000 msec
Module hltL3MuonsLinksCombination was slowest in event 119, with time:    1.0000 msec
Module hltL3Muons was slowest in event 63, with time:    1.0000 msec
Module hltL3MuonCandidates was slowest in event 103, with time:    1.0000 msec
Module hltPixelTracks was slowest in event 20, with time:  228.9650 msec
Module hltPixelVertices was slowest in event 20, with time:    2.9990 msec
Module hltPFJetPixelSeedsFromPixelTracks was slowest in event 20, with time:   26.9960 msec
Module hltPFJetCkfTrackCandidates was slowest in event 20, with time:  446.9320 msec
Module hltPFJetCtfWithMaterialTracks was slowest in event 197, with time:  137.9790 msec
Module hltPFlowTrackSelectionHighPurity was slowest in event 124, with time:    6.9990 msec
Module hltTrackRefsForJetsIter0 was slowest in event 19, with time:    1.0000 msec
Module hltAntiKT5TrackJetsIter0 was slowest in event 21, with time:    1.0000 msec
Module hltTrackAndTauJetsIter0 was slowest in event 5, with time:    1.0000 msec
Module hltIter1ClustersRefRemoval was slowest in event 19, with time:    1.0000 msec
Module hltIter1SiStripClusters was slowest in event 11, with time:    1.0000 msec
Module hltIter1PFJetPixelSeeds was slowest in event 91, with time:   87.9870 msec
Module hltIter1PFJetCkfTrackCandidates was slowest in event 175, with time:   76.9890 msec
Module hltIter1PFJetCtfWithMaterialTracks was slowest in event 184, with time:   18.9970 msec
Module hltIter1PFlowTrackSelectionHighPurityLoose was slowest in event 11, with time:    1.0000 msec
Module hltIter1PFlowTrackSelectionHighPurityTight was slowest in event 5, with time:    1.0000 msec
Module hltIter1PFlowTrackSelectionHighPurity was slowest in event 173, with time:    1.9990 msec
Module hltIter1Merged was slowest in event 46, with time:   17.9970 msec
Module hltTrackRefsForJetsIter1 was slowest in event 5, with time:    1.0000 msec
Module hltAntiKT5TrackJetsIter1 was slowest in event 11, with time:    1.0000 msec
Module hltTrackAndTauJetsIter1 was slowest in event 20, with time:    1.0000 msec
Module hltIter2ClustersRefRemoval was slowest in event 5, with time:    1.0000 msec
Module hltIter2SiStripClusters was slowest in event 14, with time:    1.0000 msec
Module hltIter2PFJetPixelSeeds was slowest in event 91, with time:  122.9820 msec
Module hltIter2PFJetCkfTrackCandidates was slowest in event 91, with time:  282.9570 msec
Module hltIter2PFJetCtfWithMaterialTracks was slowest in event 91, with time:   31.9960 msec
Module hltIter2PFlowTrackSelectionHighPurity was slowest in event 5, with time:    1.0000 msec
Module hltIter2Merged was slowest in event 186, with time:    9.9990 msec
Module hltTrackRefsForJetsIter2 was slowest in event 19, with time:    1.0000 msec
Module hltAntiKT5TrackJetsIter2 was slowest in event 5, with time:    1.0000 msec
Module hltTrackAndTauJetsIter2 was slowest in event 14, with time:    1.0000 msec
Module hltIter3ClustersRefRemoval was slowest in event 21, with time:    1.0000 msec
Module hltIter3SiStripClusters was slowest in event 5, with time:    1.0000 msec
Module hltIter3PFJetMixedSeeds was slowest in event 91, with time:   87.9870 msec
Module hltIter3PFJetCkfTrackCandidates was slowest in event 91, with time:   26.9960 msec
Module hltIter3PFJetCtfWithMaterialTracks was slowest in event 91, with time:   12.9980 msec
Module hltIter3PFlowTrackSelectionHighPurityLoose was slowest in event 27, with time:    1.0000 msec
Module hltIter3PFlowTrackSelectionHighPurityTight was slowest in event 14, with time:    1.0000 msec
Module hltIter3PFlowTrackSelectionHighPurity was slowest in event 5, with time:    1.0000 msec
Module hltIter3Merged was slowest in event 20, with time:    7.9990 msec
Module hltTrackRefsForJetsIter3 was slowest in event 5, with time:    1.0000 msec
Module hltAntiKT5TrackJetsIter3 was slowest in event 14, with time:    1.0000 msec
Module hltTrackAndTauJetsIter3 was slowest in event 34, with time:    1.0000 msec
Module hltIter4ClustersRefRemoval was slowest in event 56, with time:    1.0000 msec
Module hltIter4SiStripClusters was slowest in event 11, with time:    1.0000 msec
Module hltIter4PFJetPixelLessSeeds was slowest in event 60, with time:  163.9750 msec
Module hltIter4PFJetCkfTrackCandidates was slowest in event 60, with time:  569.9140 msec
Module hltIter4PFJetCtfWithMaterialTracks was slowest in event 152, with time:   27.9950 msec
Module hltIter4PFlowTrackSelectionHighPurity was slowest in event 46, with time:    1.0000 msec
Module hltIter4Merged was slowest in event 46, with time:   11.9980 msec
Module hltPFMuonMerging was slowest in event 124, with time:    6.9990 msec
Module hltMuonLinks was slowest in event 152, with time:    2.9990 msec
Module hltMuons was slowest in event 152, with time:   84.9870 msec
Module hltParticleFlowRecHitECAL was slowest in event 46, with time:   14.9980 msec
Module hltParticleFlowRecHitHCAL was slowest in event 19, with time:   11.9990 msec
Module hltParticleFlowRecHitPS was slowest in event 152, with time:   46.9930 msec
Module hltParticleFlowClusterECAL was slowest in event 71, with time:   79.9880 msec
Module hltParticleFlowClusterHCAL was slowest in event 147, with time:  109.9830 msec
Module hltParticleFlowClusterHFEM was slowest in event 157, with time:   82.9880 msec
Module hltParticleFlowClusterHFHAD was slowest in event 65, with time:   20.9960 msec
Module hltParticleFlowClusterPS was slowest in event 47, with time:   33.9950 msec
Module hltLightPFTracks was slowest in event 186, with time:    3.0000 msec
Module hltParticleFlowBlock was slowest in event 47, with time:  646.9020 msec
Module hltParticleFlow was slowest in event 46, with time:   48.9920 msec
Module hltKT6PFJets was slowest in event 152, with time:   15.9980 msec
Module hltAntiKT5PFJets was slowest in event 46, with time:   11.9980 msec
Module hltAK5PFJetL1FastL2L3Corrected was slowest in event 28, with time:    2.0000 msec
Module hltPFJetsL1Matched was slowest in event 65, with time:    1.0000 msec
Module hlt1PFJet40 was slowest in event 88, with time:    1.0000 msec
Module hltTowerMakerForAll was slowest in event 71, with time:   11.9990 msec
Module hltAntiKT5CaloJets was slowest in event 65, with time:   10.9990 msec
Module hltCaloJetIDPassed was slowest in event 24, with time:    2.0000 msec
Module hltCaloJetCorrected was slowest in event 5, with time:    1.0000 msec
Module hltSingleJet50 was slowest in event 60, with time:    1.0000 msec
Module hltPFJetsMatchedToCaloJets50 was slowest in event 50, with time:    1.0000 msec
Module hlt1PFJet80 was slowest in event 14, with time:    1.0000 msec
Module hltL1sL1SingleJet68 was slowest in event 72, with time:    1.0000 msec
Module hltEcalRegionalJetsFEDs was slowest in event 24, with time:    1.0000 msec
Module hltEcalRegionalJetsRecHit was slowest in event 46, with time:    1.9990 msec
Module hltTowerMakerForJets was slowest in event 152, with time:   10.9990 msec
Module hltAntiKT5CaloJetsRegional was slowest in event 65, with time:   10.9980 msec
Module hltCaloJetL1MatchedRegional was slowest in event 69, with time:    1.0000 msec
Module hltCaloJetIDPassedRegional was slowest in event 19, with time:    1.0000 msec
Module hltCaloJetCorrectedRegional was slowest in event 48, with time:    1.0000 msec
Module hltSingleJet100Regional was slowest in event 57, with time:    1.0000 msec
Module hltPFJetsMatchedToCaloJets100Regional was slowest in event 21, with time:    1.0000 msec
Module hltL1sL1SingleJet92 was slowest in event 38, with time:    1.0000 msec
Module hltPFJetsMatchedToCaloJets140Regional was slowest in event 43, with time:    1.0000 msec
Module hlt1PFJet200 was slowest in event 176, with time:    1.0000 msec
Module hltL1sL1SingleJet128 was slowest in event 59, with time:    1.0000 msec
Module hltPFJetsMatchedToCaloJets200Regional was slowest in event 171, with time:    1.0000 msec
Module hlt1PFJet260 was slowest in event 108, with time:    1.0000 msec
Module hltSingleJet260Regional was slowest in event 95, with time:    1.0000 msec
Module hltPFJetsMatchedToCaloJets260Regional was slowest in event 100, with time:    0.9990 msec
Module hltCaloJetCorrectedRegionalNoJetID was slowest in event 46, with time:    1.0000 msec
Module hltSingleJet370RegionalNoJetID was slowest in event 97, with time:    1.0000 msec
Module hltL1sL1ETM40 was slowest in event 54, with time:    1.0000 msec
Module hltKT6CaloJets was slowest in event 65, with time:   13.9980 msec
Module hltCaloJetL1FastJetCorrected was slowest in event 14, with time:    1.0000 msec
Module hltCentralJet65L1FastJet was slowest in event 165, with time:    1.0000 msec
Module hltMet was slowest in event 5, with time:    2.0000 msec
Module hltMET65 was slowest in event 38, with time:    1.0000 msec
Module hltPFNHEF95Filter was slowest in event 54, with time:    1.0000 msec
Module hltCentralPFJet80 was slowest in event 140, with time:    1.0000 msec
Module hltPFMETnoMu was slowest in event 21, with time:    1.0000 msec
Module hltPFMETnoMu105 was slowest in event 115, with time:    1.0000 msec
Module hltL1sL1SingleForJet16 was slowest in event 20, with time:    1.0000 msec
Module hltSingleForJet25 was slowest in event 194, with time:    1.0000 msec
Module hltSingleForJet15 was slowest in event 168, with time:    1.0000 msec
Module hltDiPFJetAve40 was slowest in event 60, with time:    1.0000 msec
Module hltPreDiPFJetAve80 was slowest in event 86, with time:    1.0000 msec
Module hltDiPFJetAve80 was slowest in event 64, with time:    1.0000 msec
Module hltPreDiPFJetAve140 was slowest in event 101, with time:    1.0000 msec
Module hltDiPFJetAve140 was slowest in event 42, with time:    1.0000 msec
Module hltDiPFJetAve200 was slowest in event 43, with time:    1.0000 msec
Module hltDiPFJetAve260 was slowest in event 199, with time:    1.0000 msec
Module hltL1sL1HTT150OrHTT175OrHTT200 was slowest in event 57, with time:    1.0000 msec
Module hltPreFatDiPFJetMass750DR1p1Deta1p5 was slowest in event 180, with time:    1.0000 msec
Module hltHtMht was slowest in event 47, with time:    1.0000 msec
Module hltHt550 was slowest in event 21, with time:    1.0000 msec
Module hltFatDiPFJetMass750DR1p1Deta1p5 was slowest in event 171, with time:    1.0000 msec
Module hltL1sL1DoubleForJet16EtaOpp was slowest in event 38, with time:    1.0000 msec
Module hltDoubleJet20ForwardBackward was slowest in event 60, with time:    1.0000 msec
Module hltL1sL1QuadJetC32ORL1QuadJetC36ORQuadJetC40ORL1HTT125ORL1HTT150ORL1HTT175ORL1DoubleJetC52ORL1DoubleJetC56ORL1DoubleJetC64 was slowest in event 97, with time:    1.0000 msec
Module hltDiCenJet80L1FastJet was slowest in event 125, with time:    1.0000 msec
Module hltQuadCenJet60L1FastJet was slowest in event 83, with time:    1.0000 msec
Module hltDiPFJet40MJJ600VBFLeadingJetsFilter was slowest in event 80, with time:    1.0000 msec
Module hltL1sL1DoubleJet36Central was slowest in event 159, with time:    1.0000 msec
Module hltDoubleBJet40Eta2p6L1FastJet was slowest in event 11, with time:    1.0000 msec
Module hltSelector4JetsL1FastJet was slowest in event 78, with time:    1.0000 msec
Module hltSelectorJets20L1FastJet was slowest in event 65, with time:    1.0000 msec
Module hltFastPrimaryVertex was slowest in event 20, with time:    4.0000 msec
Module hltFastPVPixelTracks was slowest in event 75, with time:  114.9820 msec
Module hltFastPVJetTracksAssociator was slowest in event 5, with time:    1.0000 msec
Module hltFastPVJetVertexChecker was slowest in event 85, with time:    1.0000 msec
Module hltFastPVPixelTracksRecover was slowest in event 170, with time:   11.9980 msec
Module hltFastPVPixelTracksMerger was slowest in event 14, with time:    1.0000 msec
Module hltFastPVPixelVertices3D was slowest in event 75, with time:   25.9960 msec
Module hltBLifetimeL25AssociatorbbPhiL1FastJetFastPV was slowest in event 51, with time:    1.0000 msec
Module hltBLifetimeL25TagInfosbbPhiL1FastJetFastPV was slowest in event 14, with time:    1.0000 msec
Module hltBLifetimeL25BJetTagsbbPhiL1FastJetFastPV was slowest in event 30, with time:    1.0000 msec
Module hltBLifetimeL25FilterbbPhi1BL1FastJetFastPV was slowest in event 35, with time:    1.0000 msec
Module hltBLifetimeRegionalPixelSeedGeneratorbbPhiL1FastJetFastPV was slowest in event 46, with time:   19.9970 msec
Module hltBLifetimeRegionalCkfTrackCandidatesbbPhiL1FastJetFastPV was slowest in event 46, with time:  195.9700 msec
Module hltBLifetimeRegionalCtfWithMaterialTracksbbPhiL1FastJetFastPV was slowest in event 199, with time:   23.9960 msec
Module hltBLifetimeL3AssociatorbbPhiL1FastJetFastPV was slowest in event 31, with time:    1.0000 msec
Module hltBLifetimeL3TagInfosbbPhiL1FastJetFastPV was slowest in event 49, with time:    1.0000 msec
Module hltBLifetimeL3BJetTagsbbPhiL1FastJetFastPV was slowest in event 25, with time:    1.0000 msec
Module hltBLifetimeL3FilterbbPhi1BL1FastJetFastPV was slowest in event 35, with time:    1.0000 msec
Module hltDoubleBJet80Eta2p6L1FastJet was slowest in event 27, with time:    1.0000 msec
Module hltBLifetimeL25BJetTagsbbPhi1stTrackL1FastJetFastPV was slowest in event 154, with time:    1.0000 msec
Module hltBLifetimeL25FilterbbPhi1B1stTrackL1FastJetFastPV was slowest in event 28, with time:    1.0000 msec
Module hltBLifetimeL3FilterbbPhi1BLooseL1FastJetFastPV was slowest in event 30, with time:    1.0000 msec
Module hltL1sL1DoubleJetC44Eta1p74WdEta4 was slowest in event 53, with time:    1.0000 msec
Module hltSingleBJet60Eta1p7L1FastJet was slowest in event 51, with time:    1.0000 msec
Module hltDoubleBJet53Eta1p7L1FastJet was slowest in event 56, with time:    1.0000 msec
Module hltBLifetimeL25FilterbbPhiL1FastJetFastPV was slowest in event 68, with time:    1.0000 msec
Module hltL1sL1DoubleJetC56Eta1p74WdEta4 was slowest in event 166, with time:    1.0000 msec
Module hltPreJet80Eta1p7Jet70Eta1p7DiBTagIP3DFastPV was slowest in event 64, with time:    0.9990 msec
Module hltSingleBJet80Eta1p7L1FastJet was slowest in event 95, with time:    0.9990 msec
Module hltDoubleBJet120Eta2p4L1FastJet was slowest in event 106, with time:    1.0000 msec
Module hltBLifetimeL25FilterbbPhi1stTrackL1FastJetFastPV was slowest in event 118, with time:    1.0000 msec
Module hltQuadCenJet45L1FastJet was slowest in event 178, with time:    1.0000 msec
Module hltQuadCenJet50L1FastJet was slowest in event 110, with time:    1.0000 msec
Module hltQuadJet70L1FastJet was slowest in event 19, with time:    1.0000 msec
Module hltPreQuadJet80 was slowest in event 104, with time:    1.0000 msec
Module hltQuadJet90L1FastJet was slowest in event 150, with time:    1.0000 msec
Module hltL1sL1TripleJet644424VBFORTripleJet644828VBFORTripleJet684832VBF was slowest in event 53, with time:    1.0000 msec
Module hltPreQuadJet75553520BTagIPVBF was slowest in event 95, with time:    1.0000 msec
Module hltL1FastJetSingle75HbbVBF was slowest in event 68, with time:    1.0000 msec
Module hltL1FastJetQuad20HbbVBF was slowest in event 26, with time:    1.0000 msec
Module hltCaloL1FastJetEtaSortedVBF was slowest in event 42, with time:    1.0000 msec
Module hltGetJetsfromBJetHbbVBF was slowest in event 46, with time:    1.0000 msec
Module hltSelectorJetsHbbVBF was slowest in event 31, with time:    1.0000 msec
Module hltBLifetimeL25JetsHbbVBF was slowest in event 134, with time:    1.0000 msec
Module hltBLifetimeL25AssociatorHbbVBF was slowest in event 24, with time:    1.0000 msec
Module hltBLifetimeL25TagInfosHbbVBF was slowest in event 27, with time:    1.0000 msec
Module hltBLifetime2p5L25FilterHbbVBF was slowest in event 108, with time:    1.0000 msec
